Month,USA_CPI,AUT_CPI,CAN_CPI,SA_CPI,UK_CPI,SUI_CPI,FRA_CPI,GER_CPI,IL_CPI,ITA_CPI,PRC_CPI,RUS_CPI
200110,75,77,77.5,48.8,74.9,94.3,81.7,81.6305,77.5,77.5,81.50256243,38.57965936
200109,75.2,76.9,77.9,48.8,75,94.4,81.6,81.7238,77.5,77.4,81.25878136,38.16366936
200108,74.9,76.7,77.7,48.7,74.8,94.3,81.5,81.7238,77.3,77.4,80.53397588,37.93605937
200107,74.9,76.9,77.7,48.8,74.5,94.8,81.5,81.9104,77.1,77.4,80.45352313,37.93225937
200106,75.1,76.8,78,48.8,75,95,81.7,81.8171,76.7,77.3,80.85781232,37.76232937
200105,75,76.6,77.9,48.6,74.9,94.8,81.6,81.7238,76.5,77.1,81.8398974,37.16033938
200104,74.6,76.5,77.3,48.4,74.4,94.3,81.1,81.444,76.2,76.9,82.25114736,36.51044939
200103,74.3,76.1,76.7,48.2,73.9,94,80.7,81.0708,75.5,76.6,82.0869858,35.8683994
200102,74.2,76,76.5,47.9,73.7,93.9,80.3,81.0708,75.4,76.5,82.58247016,35.21343941
200101,73.9,75.7,76.1,47.7,73.5,94,80.1,80.6043,75.4,76.3,82.49996635,34.42846943
200012,73.4,75.6,76.4,47.1,74,94.1,80.5,80.8842,75.9,75.9,81.66590357,33.50375944
200011,73.5,75.4,76.3,47,74,94.1,80.5,80.2312,75.9,75.9,81.58430992,32.96316945
200010,73.4,75.2,76.1,46.9,73.8,93.7,80.3,80.1379,75.9,75.7,81.33988789,32.46962946
200009,73.3,75,75.9,46.8,73.8,93.8,80.4,80.2312,75.5,75.4,81.34013145,31.79867947
200008,72.9,74.8,75.6,46.5,73.3,93.3,80,80.0446,75.9,75.3,79.73661423,31.38439948
200007,72.9,74.8,75.7,46.4,73.3,93.6,79.9,80.2312,76.4,75.2,79.26456321,31.07981948
200006,72.7,74.8,75.5,45.9,73.6,93.5,80,79.858,76.2,75.1,79.74143422,30.53326949
200005,72.4,74.2,75,45.7,73.5,93.2,79.8,79.4848,75.9,74.9,80.4718801,29.7740395
200004,72.3,74.1,74.7,45.5,73.3,93.2,79.6,79.5781,75.4,74.6,80.95586572,29.26194951
200003,72.2,74.2,74.9,44.9,73,93.1,79.6,79.5781,75,74.5,81.43549283,29.00381952
200002,71.6,74,74.3,44.4,72.8,93.1,79.3,79.5781,75.3,74.3,82.58247016,28.81936952
200001,71.2,73.5,73.9,44.6,72.6,92.8,79.2,79.4848,75.5,74.1,81.52171419,28.52273952
199912,71,73.7,74,44.1,73.1,92.7,79.2,79.2983,75.9,73.9,80.45900971,27.87328954
199911,71,73.2,74,43.9,72.9,92.4,78.8,79.0184,75.9,73.9,80.53732167,27.52645954
199910,71,73.1,74,43.8,72.8,92.5,78.8,78.8318,76,73.7,81.33988789,27.19199955
199909,70.8,72.8,74,43.7,72.8,92.5,78.7,78.9251,75.5,73.5,81.34013145,26.82449955
199908,70.5,72.8,73.7,43.6,72.6,92.3,78.6,79.1117,75.3,73.3,79.49811463,26.43328956
199907,70.3,72.8,73.6,43.7,72.4,91.8,78.5,79.205,74.9,73.3,78.87020883,26.13017956
199906,70.1,72.8,73.4,43.7,72.7,91.8,78.7,78.8318,74.7,73.1,79.3447083,25.41351958
199905,70.1,72.9,73.2,43.5,72.8,91.7,78.7,78.7385,74.5,73.1,80.39147862,24.93721958
199904,70.1,72.8,73.1,43.5,72.6,91.9,78.7,78.7385,74.1,72.9,81.1994545,24.39562959
199903,69.6,72.8,72.7,43.4,72.3,91.8,78.5,78.3653,73.9,72.7,81.59869296,23.67817961
199902,69.4,72.8,72.4,43.4,71.9,91.7,78.2,78.3653,74.1,72.6,82.00841746,23.03548962
199901,69.3,72.6,72.3,43.4,71.8,91.4,78,78.272,74.6,72.5,81.68508097,22.12185963
199812,69.2,72.7,72.1,43.1,72,91.2,78.2,78.3653,75,72.4,81.27172866,20.41138966
199811,69.2,72.6,72.4,43.1,71.8,91.2,78.1,78.272,74.9,72.3,81.26874181,18.2881297
199810,69.2,72.5,72.4,43.1,71.7,91.3,78.2,78.272,74,72.3,81.83087274,17.30683971
199809,69,72.5,72.1,42.9,71.7,91.3,78.2,78.3653,71.8,72.1,81.99609829,16.55522972
199808,68.9,72.5,72.2,42.2,71.4,91.4,78.2,78.5519,70.8,72.1,80.54520543,11.9592798
199807,68.9,72.5,72.2,41.7,71.2,91.2,78.2,78.7385,70.5,72.1,79.99007373,11.53590981
199806,68.8,72.5,72.2,40.7,71.4,91.3,78.4,78.4586,70.6,72.1,81.04668913,11.51632981
199805,68.7,72.5,72.1,40.6,71.5,91.2,78.4,78.3653,70.3,72,82.19988373,11.50712981
199804,68.6,72.6,71.9,40.4,71.2,91.4,78.4,78.272,70,71.9,83.0260243,11.44987981
199803,68.4,72.5,72,40.2,70.8,91.3,78.2,78.1787,69.1,71.8,83.09438863,11.40652981
199802,68.3,72.4,71.9,40,70.6,91.4,78.1,78.272,69.2,71.6,83.08855593,11.33398981
199801,68.2,72.3,71.8,39.9,70.4,91.3,77.8,78.0855,69.3,71.4,82.67720341,11.23400981
199712,68.1,72.2,71.4,39.6,70.7,91.3,78,78.0855,69.1,71.2,82.09265185,11.06689982
199711,68.1,72,71.5,39.4,70.6,91.3,78,77.8989,69.3,71.2,82.25581352,10.96166982
199710,68.2,72,71.6,39.6,70.6,91.3,77.8,77.8989,69.5,70.9,82.74101695,10.89520982
199709,68,71.8,71.6,39.4,70.5,91.3,77.9,77.9922,68.6,70.7,83.24476964,10.87671982
199708,67.8,71.8,71.6,39.2,70.3,91.3,77.8,78.1787,68.6,70.7,81.68884979,10.90944982
199707,67.7,71.8,71.5,39.1,70,91.1,77.5,78.0855,68.3,70.6,81.12583434,10.92473982
199706,67.6,71.8,71.5,38.7,70.1,91.2,77.7,77.4324,67.6,70.6,82.11417514,10.82407982
199705,67.5,71.8,71.3,38.6,70,91.1,77.7,77.3391,66.8,70.6,83.03017769,10.70630982
199704,67.6,71.8,71.3,38.5,69.7,91.4,77.6,77.1525,66.5,70.4,83.27586881,10.60660982
199703,67.5,71.8,71.3,38.2,69.4,91.3,77.5,77.2458,66,70.3,82.51677221,10.50574982
199702,67.3,71.7,71.2,37.9,69.3,91.4,77.5,77.2458,65.4,70.1,83.17173915,10.35763983
199701,67.1,71.4,71,37.7,69.2,91.3,77.3,77.1525,64.7,70.1,82.42992272,10.20054983
199612,66.9,71.2,70.9,37.3,69.4,91,77.1,76.4995,64.5,69.9,81.76559782,9.967313834
199611,66.9,71.2,70.9,36.9,69.2,90.9,77,76.2196,64,69.8,81.36084714,9.827758836
199610,66.8,71.2,70.6,36.7,69.1,91.1,77,76.3129,63.6,69.5,81.51825303,9.646406839
199609,66.6,71.3,70.4,36.4,69,90.9,76.8,76.3129,63.1,69.5,81.77285343,9.532021841
199608,66.4,71.9,70.3,36.1,68.7,90.9,76.6,76.3129,62.8,69.4,80.1657084,9.500669842
199607,66.2,71.5,70.3,35.9,68.3,90.6,76.8,76.3129,62.6,69.3,78.99301593,9.520662841
199606,66.1,70.8,70.3,35.6,68.7,90.8,76.9,76.2196,62.4,69.4,79.87761165,9.452604842
199605,66.1,70.5,70.3,35.3,68.6,90.6,77,76.1263,62,69.3,80.76866821,9.343287844
199604,65.9,70.6,70.1,35,68.3,90.9,76.8,76.033,60.9,69,80.69366358,9.196149847
199603,65.7,70.6,69.9,34.8,67.9,90.8,76.8,76.033,60,68.7,79.34305464,9.00171285
199602,65.4,70.3,69.6,34.5,67.7,90.7,76.3,76.033,59.4,68.5,78.76111818,8.756529854
199601,65.1,70,69.5,34.5,67.4,90.5,76,75.5666,58.7,68.2,77.83750108,8.518853858
199512,64.8,69.6,69.4,34.1,67.5,90.3,75.9,75.38,58.2,67.9,76.41643829,8.182550864
199511,64.8,69.6,69.5,33.8,67.1,90.2,75.8,75.1001,57.6,67.8,76.10930516,7.928828868
199510,64.8,69.7,69.3,33.7,67.1,90.3,75.8,75.1001,57.2,67.5,76.18527122,7.583041874
199509,64.6,69.9,69.4,33.6,67.2,90.4,75.7,75.2867,56.6,67.2,76.13859683,7.241254879
199508,64.5,70.6,69.3,33.6,66.9,90.3,75.4,75.2867,55.9,67,74.15883864,6.932083884
199507,64.3,70.2,69.4,33.5,66.6,90,75,75.2867,55.3,66.8,72.93907439,6.62976589
199506,64.3,69.7,69.3,33.3,66.8,90.1,75.2,75.1001,55.2,66.7,73.55212283,6.291294895
199505,64.2,69.4,69.3,33.3,66.7,89.9,75.2,75.0068,55.1,66.3,74.1677351,5.898457902
199504,64.1,69.4,69.1,33.2,66.4,90.1,75.1,75.0068,54.5,65.9,73.55849393,5.465076909
199503,63.9,69.4,68.9,32.8,66,90,75,74.9135,54,65.6,72.26143043,5.038330916
199502,63.7,69.1,68.7,32.4,65.7,90,74.8,74.9135,54.1,65.1,72.05956785,4.624866923
199501,63.4,68.8,68.4,32.3,65.5,89.2,74.5,74.5404,54,64.6,71.4105618,4.165795931
199412,63.2,68.3,68.2,31.9,65.5,88.5,74.3,74.2605,53.9,64.3,69.40639601,3.537229941
199411,63.2,68.3,68.1,31.8,65.2,88.6,74.3,74.0739,53.5,64.2,68.44361652,3.037813949
199410,63.1,68.4,67.7,31.7,65.1,88.6,74.3,73.9806,52.8,63.9,67.96188707,2.650565956
199409,63,68.6,67.9,31.5,65.2,88.6,74.2,74.0739,52.1,63.6,67.26024573,2.304839962
199408,62.9,69.1,67.8,31.2,65.1,88.6,74,74.2605,51.5,63.4,64.76754354,2.134901964
199407,62.6,68.7,67.7,30.7,64.7,88.2,74,74.0739,50.9,63.3,62.50135509,2.040624966
199406,62.4,67.9,67.5,30.3,65.1,88.3,74,73.8873,50.4,63.1,62.22683378,1.937363968
199405,62.2,67.8,67.3,30.1,65.1,88.1,74,73.794,49.7,63,61.65231959,1.82770197
199404,62.2,67.7,67.5,29.9,64.9,88.7,73.8,73.6074,49.2,62.7,60.94324316,1.709569972
199403,62.1,67.7,67.5,29.7,64.4,88.6,73.6,73.5141,48.2,62.6,59.57248258,1.575785974
199402,61.9,67.5,67.5,29.5,64.2,88.6,73.5,73.4209,47.7,62.4,58.87220007,1.467075976
199401,61.7,67.1,68,29.4,64,88.3,73.3,72.8611,47.5,62.2,57.54275548,1.323836978
199312,61.5,66.6,68,29,64,88.2,73.2,72.4879,47.1,61.8,55.30389737,1.122846981
199311,61.5,66.5,68.2,28.9,63.8,88.1,73.2,72.3014,46.8,61.7,53.68126685,0.998086183
199310,61.5,66.4,67.9,28.9,64,88.2,73.1,72.2081,46.4,61.5,53.21995825,0.857462286
199309,61.2,66.5,67.7,28.7,64,88.1,73,72.2081,45.8,61.2,52.83601299,0.717541788
199308,61.1,67,67.7,28.6,63.7,88.2,72.8,72.3014,45.3,61.1,51.48453235,0.58336729
199307,60.9,66.8,67.6,28.4,63.4,87.7,72.8,72.3014,45,61,50.40431696,0.462989892
199306,60.9,66,67.5,28.2,63.6,87.8,72.7,71.9282,45,60.8,50.75598369,0.378259694
199305,60.8,65.8,67.5,28.1,63.6,87.8,72.8,71.7416,44.8,60.4,50.82630935,0.315479295
199304,60.8,65.7,67.3,28,63.4,87.8,72.7,71.6483,44.7,60.2,50.07660916,0.267128996
199303,60.6,65.7,67.3,27.2,63,87.5,72.6,71.4617,44.1,60,48.67033963,0.225045496
199302,60.4,65.5,67.4,26.9,62.7,87,72.2,71.2751,43.4,59.8,47.7858721,0.187381697
199301,60.2,65.1,67.2,26.8,62.4,86.5,71.9,70.7154,42.9,59.6,47.516722,0.150265997
199212,59.9,64.3,66.9,26.5,62.6,86,71.7,69.5026,42.4,59.2,46.92856438,0.119448398
199211,59.9,64.3,66.9,26.5,62.5,86.1,71.7,69.4093,41.9,59.1,45.87641467,0.095406038
199210,59.8,64.2,66.6,26.4,62.5,85.3,71.6,69.1294,41.7,58.7,45.69674665,0.075659029
199209,59.6,64.3,66.5,26.3,62.3,85.2,71.4,69.1294,41.5,58.4,45.5961218,0.061561459
199208,59.4,64.8,66.5,26.1,62.1,85.1,71.2,69.1294,40.9,58.3,44.43360346,0.055212069
199207,59.3,64.5,66.5,25.8,62,84.9,71.3,69.1294,40.5,58.2,43.58414235,0.050839839
199206,59.2,63.7,66.4,25.6,62.2,85.1,71.3,68.9428,40.3,58.1,44.31831535,0.045967309
199205,58.9,63.5,66.2,25.3,62.2,84.8,71.3,68.7562,40.2,57.9,44.31245918,0.038595559
199204,58.9,63.3,66.1,25.2,61.8,84.6,71.1,68.5697,40.4,57.6,44.1559437,0.034491109
199203,58.8,63.3,66.1,24.8,61.1,84.4,71,68.2898,39.6,57.4,43.40354323,0.0283411
199202,58.5,63.1,65.8,24.7,60.8,84.2,70.7,68.0099,39.1,57.2,43.46731178,0.02181763
199201,58.3,62.5,65.8,24.4,60.5,83.6,70.4,67.6367,38.7,56.9,43.07953037,0.01580987
199112,58.2,61.7,65.5,24.2,60.7,83.2,70.3,67.2636,38.7,56.5,43.13287167,0
199111,58.1,61.8,65.8,23.8,60.5,83.4,70.5,67.1703,38.6,56.3,42.39964387,0
199110,58,61.7,65.6,23.6,60.4,82.4,70.3,66.8904,38.5,56,42.35101636,0
199109,57.9,61.9,65.7,23.2,60.1,82.3,69.9,65.8642,38.3,55.7,42.41499702,0
199108,57.6,62.4,65.8,22.9,59.9,82.2,69.8,65.8642,37.7,55.5,41.99773484,0
199107,57.5,62,65.7,22.5,59.3,81.7,69.7,65.8642,37,55.3,41.42979311,0
199106,57.4,61.3,65.7,22.3,59.5,81.7,69.5,65.1179,35.9,55.1,42.28846885,0
199105,57.2,60.9,65.3,22.1,59.2,81.4,69.4,64.7447,35.2,54.8,42.32326569,0
199104,57,60.9,65,21.8,58.7,80.7,69.2,64.5581,34.7,54.6,41.2287056,0
199103,57,60.8,65,21.5,57.5,80.5,69,64.2782,33.9,54.4,41.21893944,0
199102,56.9,60.6,64.8,21.3,57.2,80.5,68.8,64.2782,33.5,54.1,41.27949837,0
199101,56.8,60.2,64.8,21,57,79.7,68.6,63.9984,33.3,53.7,40.83367808,0
199012,56.5,59.9,63.1,20.8,57,79.1,68.3,63.6069,32.9,53.4,41.27547528,0
199011,56.5,59.9,63.2,20.6,56.9,79.1,68.3,63.5417,32.8,53.2,40.6126857,0
199010,56.3,60.1,62.8,20.2,56.7,78.4,68.4,63.6722,32.4,52.9,40.41127515,0
199009,56,60,62.3,20.1,56.2,77.9,68.1,63.2155,31.8,52.5,40.5885139,0
199008,55.5,60.1,62.1,19.8,55.7,77.5,67.6,63.0198,31,52.2,40.0359722,0
199007,55,59.8,62,19.5,55.2,76.7,67.2,62.8241,30.5,51.9,39.57000297,0
199006,54.8,59.1,61.8,19.3,55.2,76.7,67.2,62.8241,30,51.7,40.50619622,0
199005,54.5,58.9,61.5,19.2,55,76.6,67.2,62.7588,29.8,51.5,40.85257306,0
199004,54.4,58.9,61.2,19,54.4,76.2,67.1,62.6284,29.3,51.3,40.69961066,0
199003,54.3,58.7,61.2,18.8,53.1,76,66.7,62.4979,28.6,51.1,40.56982228,0
199002,54,58.7,61,18.5,52.9,75.8,66.6,62.4979,28.3,50.9,40.54960547,0
199001,53.8,58.3,60.6,18.4,52.4,75.5,66.4,62.2369,28.1,50.5,39.95467522,0
198912,53.2,57.9,60.1,18.2,52.2,75.1,66.2,61.9107,27.8,50,39.57380181,0
198911,53.1,57.8,60.1,17.9,52.1,74.5,66.2,61.715,27.5,49.9,39.16363134,0
198910,53,57.9,60,17.7,51.9,73.7,66.1,61.5845,27.2,49.6,39.19619317,0
198909,52.7,57.9,59.7,17.6,51.5,73.4,65.8,61.3888,26.7,49.2,39.44461992,0
198908,52.6,58.3,59.7,17.4,51.1,73.1,65.6,61.3236,26.3,48.9,39.05948507,0
198907,52.5,58.1,59.6,17.2,51,72.8,65.5,61.3236,26,48.8,39.13946881,0
198906,52.4,57.4,59.2,17,51,73,65.3,61.3888,25.8,48.7,40.06547598,0
198905,52.2,57.2,58.9,16.8,50.9,72.9,65.2,61.3236,25.5,48.6,39.77855215,0
198904,51.9,57.1,58.3,16.6,50.5,72.8,65,61.2584,25.3,48.3,39.43760723,0
198903,51.6,56.9,58.2,16.4,50,72.4,64.6,60.8669,24.8,48.1,39.23580492,0
198902,51.3,56.9,57.8,16.1,49.7,72.3,64.4,60.8017,24.6,47.8,38.84061826,0
198901,51.1,56.6,57.4,16,49.5,71.9,64.2,60.606,24.2,47.4,38.30745467,0
198812,50.8,56.2,57.1,15.7,49.3,71.5,64,60.0841,23.2,47.1,37.12364147,0
198811,50.8,56.2,57.1,15.6,49.3,71.4,63.8,59.9536,23.1,46.9,36.46520609,0
198810,50.7,56.3,57,15.5,49,71.1,63.8,59.7579,22.7,46.6,36.0922589,0
198809,50.5,56.5,56.7,15.3,48.7,71,63.6,59.6927,22.1,46.3,35.37634073,0
198808,50.2,56.8,56.6,15.1,48.5,71,63.5,59.6274,21.7,46,33.87639642,0
198807,50,56.6,56.6,14.9,48.2,70.7,63.3,59.6927,21.5,45.8,32.78012463,0
198806,49.8,56,56.3,14.7,48.2,70.9,63.1,59.6927,21.5,45.8,32.6266091,0
198805,49.6,55.6,56.1,14.7,48,70.8,62.9,59.6274,21.5,45.6,31.84832038,0
198804,49.4,55.7,55.8,14.5,47.8,71,62.7,59.4969,21.2,45.4,31.15134852,0
198803,49.2,55.7,55.6,14.4,47.2,70.8,62.5,59.3665,20.6,45.3,30.87002747,0
198802,48.9,55.5,55.3,14.2,47,70.7,62.3,59.3665,20.3,45.1,30.2497027,0
198801,48.8,55.4,55.1,14.1,46.9,70.3,62.2,59.236,20.1,44.9,30.06864574,0
198712,48.7,55.2,55,14,46.9,70.1,62,58.975,19.8,44.7,29.02552109,0
198711,48.7,55.2,54.9,13.9,46.9,70.1,62,58.9098,19.6,44.6,28.75804897,0
198710,48.6,55.3,54.7,13.8,46.7,69.9,61.9,58.9098,19.3,44.5,28.39674186,0
198709,48.5,55.4,54.5,13.6,46.5,69.6,61.8,58.8446,19,44.1,27.98761134,0
198708,48.3,55.7,54.5,13.4,46.4,69.7,61.8,58.9098,18.8,43.8,27.40808772,0
198707,48,55.5,54.4,13.2,46.2,69.5,61.6,58.975,18.5,43.7,27.50010456,0
198706,47.9,55.2,54.1,13.1,46.3,69.5,61.5,58.975,18.4,43.6,28.05383414,0
198705,47.7,54.7,54,13,46.3,69.2,61.3,58.9098,18.3,43.4,27.88819648,0
198704,47.5,54.6,53.6,12.9,46.2,69.6,61.2,58.9098,18.1,43.2,27.76412524,0
198703,47.3,54.5,53.3,12.7,45.7,69.5,60.9,58.7793,17.8,43.1,27.73587374,0
198702,47.1,54.3,53.2,12.5,45.6,69.4,60.8,58.7793,17.5,43,27.40009302,0
198701,46.9,54.4,52.9,12.3,45.4,69.2,60.7,58.7141,17.4,42.7,27.51019738,0
198612,46.6,54.3,52.8,12.2,45.2,68.8,60.2,58.3879,17,42.5,26.65337106,0
198611,46.6,54.3,52.7,12,45.1,68.7,60.1,58.3227,16.8,42.3,26.55406183,0
198610,46.5,54.4,52.5,11.9,44.7,68.5,60,58.3879,16.4,42.1,26.41557382,0
198609,46.5,54.4,52.1,11.8,44.6,68.5,59.9,58.5836,16,41.9,25.98664006,0
198608,46.3,54.4,52.1,11.5,44.4,68.4,59.7,58.5184,15.7,41.8,25.33094983,0
198607,46.2,54.2,52.1,11.4,44.3,68.3,59.6,58.7141,15.5,41.7,25.51030107,0
198606,46.2,54.2,51.7,11.2,44.4,68.6,59.5,58.9098,15.5,41.7,26.02396488,0
198605,45.9,54,51.6,11,44.4,68.6,59.3,58.9098,15.3,41.6,25.91839821,0
198604,45.8,54.1,51.3,11,44.4,68.8,59.2,58.9098,15.1,41.4,26.02073594,0
198603,45.9,54.2,51.3,10.9,43.9,68.8,59,58.9098,14.7,41.3,26.21538161,0
198602,46.1,54.3,51.1,10.7,43.9,68.8,58.8,59.1055,14.4,41.1,25.99629319,0
198601,46.2,54.2,50.9,10.6,43.7,68.8,59,59.1707,14.2,41,26.17525916,0
198512,46.1,53.7,50.6,10.3,43.6,68.8,58.9,58.975,14.4,40.8,0,0
198511,46,53.6,50.4,10.1,43.5,68.8,58.8,58.9098,14.2,40.6,0,0
198510,45.9,53.5,50.3,10,43.4,68.3,58.7,58.8446,14.2,40.2,0,0
198509,45.7,53.5,50.1,9.8,43.3,68.1,58.6,58.7793,13.4,39.8,0,0
198508,45.6,53.5,50,9.7,43.4,67.9,58.5,58.7141,13,39.6,0,0
198507,45.5,53.4,50,9.6,43.2,67.9,58.4,58.9098,12.6,39.5,0,0
198506,45.4,53.4,49.8,9.6,43.3,68.1,58.2,58.9098,9.9,39.4,0,0
198505,45.3,53.2,49.5,9.4,43.2,68.1,58,58.9098,8.6,39.2,0,0
198504,45.1,53.3,49.4,9.3,43,68.1,57.7,58.9098,8.1,38.9,0,0
198503,44.9,53.2,49.1,9.1,42.1,68.2,57.3,58.8446,6.8,38.7,0,0
198502,44.7,53,49.1,9.1,41.7,67.8,56.9,58.6488,5.9,38.3,0,0
198501,44.5,52.7,48.7,8.8,41.4,67.3,56.6,58.3879,5.2,37.9,0,0
198412,44.4,52.3,48.5,8.7,41.3,66.6,56.3,58.0617,5,37.5,0,0
198411,44.4,52.2,48.5,8.6,41.3,66.7,56.2,57.9965,4.8,37.2,0,0
198410,44.4,52.1,48.3,8.6,41.2,66.3,56,57.9312,4,36.9,0,0
198409,44.3,52,48.1,8.4,40.9,65.9,55.6,57.605,3.2,36.6,0,0
198408,44.1,52.1,48,8.4,40.8,65.9,55.4,57.5398,2.7,36.3,0,0
198407,43.9,51.6,48,8.3,40.5,65.7,55.1,57.6703,2.3,36.1,0,0
198406,43.8,51.7,47.9,8.2,40.5,65.8,54.7,57.7355,2,36,0,0
198405,43.6,51.3,47.6,8.1,40.4,65.6,54.4,57.5398,1.8,35.8,0,0
198404,43.5,51.4,47.6,8,40.2,65.8,54.1,57.4746,1.6,35.6,0,0
198403,43.3,51.4,47.4,7.9,39.7,65.7,53.8,57.4093,1.3,35.3,0,0
198402,43.2,51.2,47.3,7.8,39.6,65.2,53.4,57.3441,1.2,35.1,0,0
198401,43,51,47.1,7.7,39.4,65,53.1,57.1484,1.1,34.7,0,0
198312,42.7,49.8,46.8,7.7,39.5,64.8,52.7,56.9527,0.9,34.2,0,0
198311,42.7,49.6,46.7,7.7,39.3,64.7,52.6,56.8222,0.8,34.1,0,0
198310,42.6,49.5,46.7,7.6,39.2,64.3,52.3,56.6917,0.7,33.7,0,0
198309,42.5,49.2,46.4,7.5,39.1,64.2,51.9,56.6917,0.6,33.2,0,0
198308,42.3,49.2,46.4,7.5,38.9,64.1,51.5,56.5612,0.5,32.8,0,0
198307,42.1,48.9,46.1,7.4,38.7,63.9,51.2,56.3655,0.5,32.6,0,0
198306,42,48.6,45.9,7.3,38.5,64,50.8,56.1698,0.5,32.4,0,0
198305,41.9,48.4,45.4,7.3,38.4,63.8,50.5,55.9741,0.5,32.2,0,0
198304,41.6,48.5,45.4,7.3,38.3,63.7,50.2,55.8436,0.4,31.9,0,0
198303,41.3,48.6,45.4,7.2,37.7,63.5,49.5,55.7132,0.4,31.6,0,0
198302,41.3,48.5,44.9,7.1,37.7,63.4,49.1,55.7132,0.4,31.3,0,0
198301,41.3,48.3,44.6,7,37.5,63.3,48.7,55.7132,0.3,30.9,0,0
198212,41.2,47.9,44.7,6.9,37.5,63.4,48.3,55.4522,0.3,30.5,0,0
198211,41.3,47.8,44.7,6.9,37.5,63.6,47.9,55.3217,0.3,30.2,0,0
198210,41.4,47.8,44.5,6.9,37.3,63.4,47.4,55.1912,0.3,29.8,0,0
198209,41.3,47.7,44.2,6.8,37.2,63.3,47.2,54.9303,0.3,29.3,0,0
198208,41.2,47.6,43.9,6.7,37.2,63,47,54.7346,0.2,28.9,0,0
198207,41.1,47.6,43.8,6.6,37.2,62.5,46.8,54.7998,0.2,28.4,0,0
198206,40.9,47.5,43.5,6.5,37.2,62.3,46.7,54.7346,0.2,28,0,0
198205,40.4,47.2,43.1,6.5,37.1,61.7,46.4,54.1474,0.2,27.7,0,0
198204,40,47.1,42.5,6.4,36.8,61,46,53.756,0.2,27.4,0,0
198203,39.9,46.9,42.3,6.3,36.1,60.6,45.5,53.5603,0.2,27.2,0,0
198202,39.9,46.5,41.7,6.2,35.8,60.5,44.9,53.5603,0.2,27,0,0
198201,39.8,46.4,41.2,6.1,35.7,60.4,44.5,53.4951,0.1,26.6,0,0
198112,39.7,45.8,40.9,6.1,35.5,60.1,44,53.0384,0.1,26.2,0,0
198111,39.5,45.6,40.8,6.1,35.3,60.1,43.7,52.9079,0.1,25.9,0,0
198110,39.4,45.7,40.5,6,35,59.8,43.4,52.647,0.1,25.5,0,0
198109,39.3,45.4,40.1,6,34.6,60,42.8,52.386,0.1,25,0,0
198108,38.9,45.3,39.7,5.8,34.4,59.9,42.3,52.1251,0.1,24.7,0,0
198107,38.6,45.1,39.4,5.7,34.2,59,41.8,51.9946,0.1,24.5,0,0
198106,38.2,44.8,39.1,5.6,34,58.7,41.1,51.6684,0.1,24.3,0,0
198105,37.9,44.5,38.5,5.6,33.8,58.3,40.7,51.4727,0.1,24,0,0
198104,37.6,44.6,38.2,5.5,33.6,57.8,40.4,51.2117,0.1,23.7,0,0
198103,37.3,44.3,37.9,5.5,32.7,57.9,39.8,50.9508,0.1,23.4,0,0
198102,37.1,43.9,37.5,5.5,32.2,57.5,39.4,50.5593,0.1,23,0,0
198101,36.7,43.7,37.1,5.4,31.9,57,39.1,50.1679,0.1,22.6,0,0
198012,36.4,43,36.5,5.4,31.7,56.4,38.6,49.7113,0.1,22.2,0,0
198011,36.1,42.7,36.3,5.3,31.5,56.2,38.3,49.3198,0.1,22.2,0,0
198010,35.8,42.6,35.9,5.2,31.3,55.7,38,48.9936,0.1,21.8,0,0
198009,35.4,42.5,35.6,5.2,31.1,55.8,37.6,48.9284,0.1,21.4,0,0
198008,35.1,42.6,35.3,5,30.9,55.7,37.3,48.9284,0,21,0,0
198007,34.9,42.3,34.9,5,30.8,55.4,36.9,48.8632,0,20.7,0,0
198006,34.9,42.1,34.7,4.9,30.6,55.2,36.4,48.7979,0,20.4,0,0
198005,34.5,41.7,34.3,4.8,30.3,55,36.1,48.6674,0,20.2,0,0
198004,34.2,41.5,33.9,4.8,30,54.7,35.8,48.4065,0,20,0,0
198003,33.8,41.3,33.7,4.7,29,54.4,35.4,48.1455,0,19.7,0,0
198002,33.3,41.2,33.4,4.7,28.6,54.3,35,47.9498,0,19.5,0,0
198001,32.8,40.8,33,4.6,28.2,54.2,34.6,47.3627,0,19.1,0,0
197912,32.4,40.3,32.9,4.6,27.6,54,34,47.1017,0,18.6,0,0
197911,32,40.1,32.7,4.6,27.4,53.9,33.7,46.9713,0,18.2,0,0
197910,31.7,39.9,32.4,4.6,27.1,53.7,33.5,46.7103,0,18,0,0
197909,31.5,39.7,32.2,4.6,26.8,53.8,33.1,46.6451,0,17.6,0,0
197908,31.1,39.7,31.8,4.5,26.6,53.5,32.8,46.4494,0,17.2,0,0
197907,30.8,39.7,31.8,4.5,26.4,53.6,32.5,46.3841,0,17,0,0
197906,30.5,39.4,31.5,4.3,25.3,53.4,32.1,46.1232,0,16.8,0,0
197905,30.2,39.2,31.4,4.2,24.8,52.7,31.8,45.8622,0,16.7,0,0
197904,29.8,39.2,31.1,4.2,24.7,52.5,31.5,45.7318,0,16.5,0,0
197903,29.4,39.1,30.8,4.2,24.2,52.4,31.1,45.536,0,16.3,0,0
197902,29.2,39.1,30.5,4.1,24,52.1,30.9,45.2751,0,16.1,0,0
197901,28.8,38.9,30.1,4.1,23.8,51.6,30.7,45.1446,0,15.9,0,0
